INSERT INTO `v_parms` VALUES ('0', null, '公用参数', 'commonParm', '1', null, null, '1.00', '1', 'shalouCase', '2012-12-21 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-3-4', '2-9-1-3', '普通话等级考试证书', 'JSJ_DY', '5', '2-9-1-3-4_4', '普通话等级考试证书', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-3-5', '2-9-1-3', '全国少数民族汉语水平考试等级证书', 'JSJ_DY', '5', '2-9-1-3-5_4', '全国少数民族汉语水平考试等级证书', '5.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4', '2-9-1', '计算机技术与软件技术专业资格考试认证', 'JSJ_DY', '4', '2-9-1-4', '计算机技术与软件技术专业资格考试认证', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-1-4-1', '2-9-1-4', '信息系统项目管理师', 'JSJ_DY', '5', '2-9-1-4-1_14', '信息系统项目管理师', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-10', '2-9-1-4', '多媒体应用设计师', 'JSJ_DY', '5', '2-9-1-4-10_10', '多媒体应用设计师', '10.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-11', '2-9-1-4', '嵌入式系统设计师', 'JSJ_DY', '5', '2-9-1-4-11_10', '嵌入式系统设计师', '11.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-12', '2-9-1-4', '计算机辅助设计师', 'JSJ_DY', '5', '2-9-1-4-12_10', '计算机辅助设计师', '12.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-13', '2-9-1-4', '电子商务设计师', 'JSJ_DY', '5', '2-9-1-4-13_10', '电子商务设计师', '13.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-14', '2-9-1-4', '系统集成项目管理工程师', 'JSJ_DY', '5', '2-9-1-4-14_10', '系统集成项目管理工程师', '14.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-15', '2-9-1-4', '信息系统监理员', 'JSJ_DY', '5', '2-9-1-4-15_10', '信息系统监理员', '15.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-16', '2-9-1-4', '信息安全工程师', 'JSJ_DY', '5', '2-9-1-4-16_10', '信息安全工程师', '16.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-17', '2-9-1-4', '数据库系统工程师', 'JSJ_DY', '5', '2-9-1-4-17_10', '数据库系统工程师', '17.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-18', '2-9-1-4', '信息系统管理工程师', 'JSJ_DY', '5', '2-9-1-4-18_10', '信息系统管理工程师', '18.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-19', '2-9-1-4', '计算机硬件工程师', 'JSJ_DY', '5', '2-9-1-4-19_10', '计算机硬件工程师', '19.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-2', '2-9-1-4', '系统分析师(原系统分析员)', 'JSJ_DY', '5', '2-9-1-4-2_14', '系统分析师(原系统分析员)', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-20', '2-9-1-4', '信息技术支持工程师', 'JSJ_DY', '5', '2-9-1-4-20_10', '信息技术支持工程师', '20.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-21', '2-9-1-4', 'CCNA证书', 'JSJ_DY', '5', '2-9-1-4-21_10', 'CCNA证书', '21.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-3', '2-9-1-4', '网络规划设计师', 'JSJ_DY', '5', '2-9-1-4-3_14', '网络规划设计师', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-4', '2-9-1-4', '系统规划与管理员', 'JSJ_DY', '5', '2-9-1-4-4_14', '系统规划与管理员', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-5', '2-9-1-4', '软件评测师', 'JSJ_DY', '5', '2-9-1-4-5_10', '软件评测师', '5.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-6', '2-9-1-4', '软件工程师', 'JSJ_DY', '5', '2-9-1-4-6_10', '软件工程师', '6.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-7', '2-9-1-4', '软件设计师(原高级程序员)', 'JSJ_DY', '5', '2-9-1-4-7_10', '软件设计师(原高级程序员)', '7.00', '1', 'cy', '2014-06-04 00:00:00', null, 'CXY_2');
INSERT INTO `v_parms` VALUES ('2-9-1-4-8', '2-9-1-4', '软件过程能力评测师', 'JSJ_DY', '5', '2-9-1-4-8_10', '软件过程能力评测师', '8.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-4-9', '2-9-1-4', '网络工程师', 'JSJ_DY', '5', '2-9-1-4-9_10', '网络工程师', '9.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5', '2-9-1', '信息技术类', 'JSJ_DY', '4', '2-9-1-5', '信息技术类', '5.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-1', '2-9-1-5', '计算机等级考试证书', 'JSJ_DY', '5', '2-9-1-5-1_6', '计算机等级考试证书', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-10', '2-9-1-5', '国家工业和信息化部培训中心高级系统分析师资格证', 'JSJ_DY', '5', '2-9-1-5-10_6', '国家工业和信息化部培训中心高级系统分析师资格证', '10.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-11', '2-9-1-5', '国家工业和信息化部培训中心高级数据库工程师资格证', 'JSJ_DY', '5', '2-9-1-5-11_6', '国家工业和信息化部培训中心高级数据库工程师资格证', '11.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-12', '2-9-1-5', '信息技术部门的软件工程师证', 'JSJ_DY', '5', '2-9-1-5-12_6', '信息技术部门的软件工程师证', '12.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-13', '2-9-1-5', '全国信息技术应用培训教育工程单科证书', 'JSJ_DY', '5', '2-9-1-5-13_6', '全国信息技术应用培训教育工程单科证书', '13.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-14', '2-9-1-5', '全国软件信息职业技术证书', 'JSJ_DY', '5', '2-9-1-5-14_6', '全国软件信息职业技术证书', '14.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-15', '2-9-1-5', '选修课中取得的Photoshop证书', 'JSJ_DY', '5', '2-9-1-5-15_4', '选修课中取得的Photoshop证书', '15.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-16', '2-9-1-5', 'vb证书', 'JSJ_DY', '5', '2-9-1-5-16_4', 'vb证书', '16.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-17', '2-9-1-5', '3D MAX 证书', 'JSJ_DY', '5', '2-9-1-5-17_4', '3D MAX 证书', '17.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-18', '2-9-1-5', 'flash职业技能证书', 'JSJ_DY', '5', '2-9-1-5-18_4', 'flash职业技能证书', '18.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-19', '2-9-1-5', '全国信息技术应用培训教育工程职业技能证书', 'JSJ_DY', '5', '2-9-1-5-19_4', '全国信息技术应用培训教育工程职业技能证书', '19.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-2', '2-9-1-5', '程序员(原初级程序员,程序员)', 'JSJ_DY', '5', '2-9-1-5-2_6', '程序员(原初级程序员,程序员)', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, 'CXY_1');
INSERT INTO `v_parms` VALUES ('2-9-1-5-20', '2-9-1-5', '全国信息技术应用证书', 'JSJ_DY', '5', '2-9-1-5-20_4', '全国信息技术应用证书', '20.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-21', '2-9-1-5', '全国技术水平大赛职业技能证书', 'JSJ_DY', '5', '2-9-1-5-21_4', '全国技术水平大赛职业技能证书', '21.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-22', '2-9-1-5', '全国应用水平信息大赛证书', 'JSJ_DY', '5', '2-9-1-5-22_4', '全国应用水平信息大赛证书', '22.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-23', '2-9-1-5', '全国信息技术应用培训教育工程单科证书', 'JSJ_DY', '5', '2-9-1-5-23_4', '全国信息技术应用培训教育工程单科证书', '23.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-24', '2-9-1-5', 'VB程序设计语言技能资格认证', 'JSJ_DY', '5', '2-9-1-5-23_4', 'VB程序设计语言技能资格认证', '24.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-25', '2-9-1-5', 'ASP全国信息技术应用培训教育工程单科证书', 'JSJ_DY', '5', '2-9-1-5-24_4', 'ASP全国信息技术应用培训教育工程单科证书', '25.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-26', '2-9-1-5', 'Office办公证书', 'JSJ_DY', '5', '2-9-1-5-25_4', 'Office办公证书', '26.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-3', '2-9-1-5', '网络管理员', 'JSJ_DY', '5', '2-9-1-5-3_6', '网络管理员', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-4', '2-9-1-5', '多媒体应用制作技术员', 'JSJ_DY', '5', '2-9-1-5-4_6', '多媒体应用制作技术员', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-5', '2-9-1-5', '电子商务技术员', 'JSJ_DY', '5', '2-9-1-5-5_6', '电子商务技术员', '5.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-6', '2-9-1-5', '信息系统运行管理员', 'JSJ_DY', '5', '2-9-1-5-6_6', '信息系统运行管理员', '6.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-7', '2-9-1-5', '网页制作员', 'JSJ_DY', '5', '2-9-1-5-7_6', '网页制作员', '7.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-8', '2-9-1-5', '信息处理技术员', 'JSJ_DY', '5', '2-9-1-5-8_6', '信息处理技术员', '8.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-5-9', '2-9-1-5', '国家工业和信息化部培训中心高级软件工程师资格证', 'JSJ_DY', '5', '2-9-1-5-9_6', '国家工业和信息化部培训中心高级软件工程师资格证', '9.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-6', '2-9-1', '社会类资格认证', 'JSJ_DY', '4', '2-9-1-6', '社会类资格认证', '6.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-6-1', '2-9-1-6', '驾照', 'JSJ_DY', '5', '2-9-1-6-1_8', '驾照', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-1-6-2', '2-9-1-6', '保险从业资格证', 'JSJ_DY', '5', '2-9-1-6-2_8', '保险从业资格证', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-6-3', '2-9-1-6', '证劵从业资格证', 'JSJ_DY', '5', '2-9-1-6-3_8', '证劵从业资格证', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-6-4', '2-9-1-6', '教师资格证书', 'JSJ_DY', '5', '2-9-1-6-4_8', '教师资格证书', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-7', '2-9-1', '其他类', 'JSJ_DY', '4', '2-9-1-7', '其他类', '7.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-1-7-1', '2-9-1-7', '其他类', 'JSJ_DY', '5', '2-9-1-7-1_user-defined', '其他类', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-2', '2-9', '特长类荣誉及专业类荣誉项', 'JSJ_DY', '3', '2-9-2', '特长类荣誉及专业类荣誉项', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-2-1', '2-9-2', '专业|科技英语|计算机|文艺|书法|绘画|辩论|演讲等比赛', 'JSJ_DY', '4', '2-9-2-1', '专业|科技英语|计算机|文艺|书法|绘画|辩论|演讲等比赛', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-1', '2-9-2-1', '国家级个人名次', 'JSJ_DY', '5', '2-9-2-1-1_10', '国家级个人名次', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-10', '2-9-2-1', '院级个人优秀', 'JSJ_DY', '5', '2-9-2-1-10_3', '院级个人优秀', '10.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-11', '2-9-2-1', '国家级团体名次', 'JSJ_DY', '5', '2-9-2-1-11_9', '国家级团体名次', '11.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-12', '2-9-2-1', '国家级团体优秀', 'JSJ_DY', '5', '2-9-2-1-12_8', '国家级团体优秀', '12.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-13', '2-9-2-1', '省部级团体名次', 'JSJ_DY', '5', '2-9-2-1-13_7', '省部级团体名次', '13.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-14', '2-9-2-1', '省部级团体优秀', 'JSJ_DY', '5', '2-9-2-1-14_6', '省部级团体优秀', '14.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-15', '2-9-2-1', '市级和其他高校团体名次', 'JSJ_DY', '5', '2-9-2-1-15_5', '市级和其他高校团体名次', '15.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-16', '2-9-2-1', '市级和其他高校团体优秀', 'JSJ_DY', '5', '2-9-2-1-16_4', '市级和其他高校团体优秀', '16.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-17', '2-9-2-1', '校级团体名次', 'JSJ_DY', '5', '2-9-2-1-17_4', '校级团体名次', '17.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-18', '2-9-2-1', '校级团体优秀', 'JSJ_DY', '5', '2-9-2-1-18_3', '校级团体优秀', '18.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-19', '2-9-2-1', '院级团体名次', 'JSJ_DY', '5', '2-9-2-1-19_3', '院级团体名次', '19.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-2', '2-9-2-1', '国家级个人优秀', 'JSJ_DY', '5', '2-9-2-1-2_9', '国家级个人优秀', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-20', '2-9-2-1', '院级团体优秀', 'JSJ_DY', '5', '2-9-2-1-20_2', '院级团体优秀', '20.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-21', '2-9-2-1', '国家（省、自治区、市）级参与奖', 'JSJ_DY', '5', '2-9-2-1-21_2', '国家（省、自治区、市）级参与奖', '21.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-22', '2-9-2-1', '校（院）级参与奖', 'JSJ_DY', '5', '2-9-2-1-22_1', '校（院）级参与奖', '22.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-3', '2-9-2-1', '省部级个人名次', 'JSJ_DY', '5', '2-9-2-1-3_8', '省部级个人名次', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-4', '2-9-2-1', '省部级个人优秀', 'JSJ_DY', '5', '2-9-2-1-4_7', '省部级个人优秀', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-5', '2-9-2-1', '市级和其他高校个人名次', 'JSJ_DY', '5', '2-9-2-1-5_6', '市级和其他高校个人名次', '5.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-6', '2-9-2-1', '市级和其他高校个人优秀', 'JSJ_DY', '5', '2-9-2-1-6_5', '市级和其他高校个人优秀', '6.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-7', '2-9-2-1', '校级个人名次', 'JSJ_DY', '5', '2-9-2-1-7_5', '校级个人名次', '7.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-8', '2-9-2-1', '校级个人优秀', 'JSJ_DY', '5', '2-9-2-1-8_4', '校级个人优秀', '8.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-1-9', '2-9-2-1', '院级个人名次', 'JSJ_DY', '5', '2-9-2-1-9_4', '院级个人名次', '9.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-2', '2-9-2', '校内外公开刊物发表的学术论文', 'JSJ_DY', '4', '2-9-2-2', '校内外公开刊物发表的学术论文', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-2-2-1', '2-9-2-2', '国家级', 'JSJ_DY', '5', '2-9-2-2-1_10', '国家级', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-2-2', '2-9-2-2', '省部级', 'JSJ_DY', '5', '2-9-2-2-2_8', '省部级', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-2-3', '2-9-2-2', '市级', 'JSJ_DY', '5', '2-9-2-2-3_4', '市级', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-2-4', '2-9-2-2', '校级', 'JSJ_DY', '5', '2-9-2-2-4_2', '校级', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-3', '2-9-2', '（趣味）运动会', 'JSJ_DY', '4', '2-9-2-3', '（趣味）运动会', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-3-1', '2-9-2-3', '校运会团体项目负责人', 'JSJ_DY', '5', '2-9-2-3-1-1_8', '校运会团体项目负责人', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-3-2', '2-9-2-3', '校运会团体项目小组长', 'JSJ_DY', '5', '2-9-2-3-1-2_7', '校运会团体项目小组长', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-3-3', '2-9-2-3', '校运会团体项目运动员', 'JSJ_DY', '5', '2-9-2-3-1-3_6', '校运会团体项目运动员', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-3-4', '2-9-2-3', '校运会田径赛获奖', 'JSJ_DY', '5', '2-9-2-3-1-4_6', '校运会田径赛获奖', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-3-5', '2-9-2-3', '校运会田径赛参与奖', 'JSJ_DY', '5', '2-9-2-3-1-5_3', '校运会田径赛参与奖', '5.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-3-6', '2-9-2-3', '院运会田径赛获奖', 'JSJ_DY', '5', '2-9-2-3-1-6_5', '院运会田径赛获奖', '6.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-3-7', '2-9-2-3', '院运会田径赛参与奖', 'JSJ_DY', '5', '2-9-2-3-1-7_2', '院运会田径赛参与奖', '7.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-2-3-8', '2-9-2-3', '趣味运动会参与（每项）', 'JSJ_DY', '5', '2-9-2-3-1-8_2', '趣味运动会参与（每项）', '8.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3', '2-9', '其他调整项', 'JSJ_DY', '3', '2-9-3', '其他调整项', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-3-1', '2-9-3', '好人好事|见义勇为|拾金不昧等受到表彰', 'JSJ_DY', '4', '2-9-3-1', '好人好事|见义勇为|拾金不昧等受到表彰', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-1-1', '2-9-3-1', '省部级', 'JSJ_DY', '5', '2-9-3-1-1_10', '省部级', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-3-1-2', '2-9-3-1', '校级', 'JSJ_DY', '5', '2-9-3-1-2_8', '校级', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-3-1-3', '2-9-3-1', '院级', 'JSJ_DY', '5', '2-9-3-1-3_6', '院级', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-3-1-4', '2-9-3-1', '其他', 'JSJ_DY', '5', '2-9-3-1-3_user-defined', '其他', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-3-2', '2-9-3', '其他', 'JSJ_DY', '4', '2-9-3-2', '其他', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-2-1', '2-9-3-2', '军训优秀学员', 'JSJ_DY', '5', '2-9-3-2-1_2', '军训优秀学员', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-2-2', '2-9-3-2', 'XX志愿者', 'JSJ_DY', '5', '2-9-3-2-2_4', 'XX志愿者', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-2-3', '2-9-3-2', 'XX优秀先进个人', 'JSJ_DY', '5', '2-9-3-2-3_4', 'XX优秀先进个人', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-2-4', '2-9-3-2', '军训三等功', 'JSJ_DY', '5', '2-9-3-2-4_4', '军训三等功', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-2-5', '2-9-3-2', '其他', 'JSJ_DY', '5', '2-9-3-2-5_user-defined', '其他', '5.00', '1', 'cy', '2014-06-04 00:00:00', null, '');
INSERT INTO `v_parms` VALUES ('2-9-3-2-6', '2-9-3-2', '优秀干事', 'JSJ_DY', '5', '2-9-3-2-6_2', '优秀干事', '4.50', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-3', '2-9-3', '文明宿舍', 'JSJ_DY', '4', '2-9-3-3', '文明宿舍', '1.50', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-3-1', '2-9-3-3', '校级文明宿舍舍长', 'JSJ_DY', '5', '2-9-3-3-1_3', '校级文明宿舍舍长', '1.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-3-2', '2-9-3-3', '校级文明宿舍成员(非舍长)', 'JSJ_DY', '5', '2-9-3-3-2_2', '校级文明宿舍成员(非舍长)', '2.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-3-3', '2-9-3-3', '院级文明宿舍舍长', 'JSJ_DY', '5', '2-9-3-3-3_1.5', '院级文明宿舍舍长', '3.00', '1', 'cy', '2014-06-04 00:00:00', null, null);
INSERT INTO `v_parms` VALUES ('2-9-3-3-4', '2-9-3-3', '院级文明宿舍成员(非舍长)', 'JSJ_DY', '5', '2-9-3-3-4_1', '院级文明宿舍成员(非舍长)', '4.00', '1', 'cy', '2014-06-04 00:00:00', null, null);

-- INSERT INTO `v_parms` VALUES ('2-5', '2', '学年类型', 'JSJ_dorm', '2', null, null, '5.00', '1', 'cy', '2012-12-21 00:00:00', null, null);
-- INSERT INTO `v_parms` VALUES ('2-5-1', '2-5', '2013-2014', '2013-2014', '3', '2013-2014', '2013-2014', '4.00', '1', 'cy', '2016-10-19 11:23:52', null, '');

